LAMMPS data file via write_data, version 29 Aug 2024, timestep = 25000, units = real

240 7 1104 1102 1103 1092
241 2 1345 1355 1353 1356
242 3 1349 1347 1345 1348
243 2 1347 1345 1355 1346
244 2 1451 1449 1447 1450
245 2 1445 1447 1449 1448
246 2 1443 1445 1447 1446
247 2 1941 1943 1945 1944
248 2 1939 1941 1943 1942
249 2 1943 1945 1947 1946
250 2 1019 1017 1015 1018
251 2 1105 1115 1113 1116
252 2 1009 1019 1017 1020
253 2 1107 1105 1115 1106
254 2 1217 1227 1225 1228
255 2 1011 1009 1019 1010
256 9 1937 1939 1941 1940
257 4 1939 1940 1949 1950
258 5 1951 1950 1952 1940
259 2 2725 2727 2729 2728
260 2 2723 2725 2727 2726
261 3 2725 2723 2721 2724
262 2 2723 2721 2731 2722
263 2 2721 2731 2729 2732
264 2 2731 2729 2727 2730
265 2 3051 3049 3047 3050
266 2 3331 3329 3339 3330
267 2 3329 3339 3337 3340
268 3 3333 3331 3329 3332
269 2 3331 3333 3335 3334
270 2 3333 3335 3337 3336
271 2 3339 3337 3335 3338
272 2 2465 2475 2473 2476
273 2 3041 3051 3049 3052
274 5 2943 2942 2944 2932
275 4 2931 2932 2941 2942
276 2 2931 2929 2939 2930
277 9 2929 2931 2933 2932
278 3 3045 3043 3041 3044
279 2 3043 3045 3047 3046
280 2 3045 3047 3049 3048
281 2 3259 3257 3255 3258
282 2 3253 3255 3257 3256
283 2 2469 2471 2473 2472
284 2 2475 2473 2471 2474
285 2 3249 3259 3257 3260
286 2 675 673 683 674
287 2 2467 2469 2471 2470
288 2 3251 3249 3259 3250
289 2 673 683 681 684
290 2 683 681 679 682
291 2 2835 2837 2839 2838
292 8 707 708 717 718
293 3 2837 2835 2833 2836
294 3 709 707 705 708
295 2 1985 1995 1993 1996
296 2 1995 1993 1991 1994
297 2 1987 1985 1995 1986
298 3 1989 1987 1985 1988
299 2 1987 1989 1991 1990
300 2 1989 1991 1993 1992
301 2 411 409 407 410
302 2 401 411 409 412
303 2 403 401 411 402
304 2 405 407 409 408
305 2 403 405 407 406
306 3 3269 3267 3265 3268
307 2 3267 3265 3275 3266
308 2 3267 3269 3271 3270
309 2 3275 3273 3271 3274
310 2 3269 3271 3273 3272
311 2 3265 3275 3273 3276
312 2 1493 1495 1497 1496
313 3 1925 1923 1921 1924
314 2 1923 1921 1931 1922
315 2 1921 1931 1929 1932
316 2 1931 1929 1927 1930
317 2 1923 1925 1927 1926
318 2 1925 1927 1929 1928
319 2 483 485 487 486
320 2 485 487 489 488
321 2 1489 1499 1497 1500
322 3 1461 1459 1457 1460
323 2 1491 1493 1495 1494
324 3 1493 1491 1489 1492
325 2 1491 1489 1499 1490
326 2 1499 1497 1495 1498
327 2 1459 1461 1463 1462
328 3 1557 1555 1553 1556
329 2 1555 1553 1563 1554
330 2 1553 1563 1561 1564
331 2 1555 1557 1559 1558
332 2 1235 1233 1243 1234
333 3 1365 1363 1361 1364
334 2 1363 1361 1371 1362
335 8 1363 1364 1373 1374
336 2 1361 1371 1369 1372
337 2 1365 1367 1369 1368
338 2 1363 1365 1367 1366
339 2 1371 1369 1367 1370
340 2 1563 1561 1559 1562
341 2 1557 1559 1561 1560
342 3 1237 1235 1233 1236
343 2 2211 2209 2219 2210
344 3 2213 2211 2209 2212
345 2 2211 2213 2215 2214
346 2 2209 2219 2217 2220
347 2 2213 2215 2217 2216
348 2 2219 2217 2215 2218
349 2 693 695 697 696
350 2 699 697 695 698
351 2 691 693 695 694
352 2 689 699 697 700
353 2 691 689 699 690
354 3 693 691 689 692
355 8 691 692 701 702
356 2 2131 2129 2139 2130
357 2 2129 2139 2137 2140
358 3 2133 2131 2129 2132
359 2 2131 2133 2135 2134
360 2 2139 2137 2135 2138
361 2 2133 2135 2137 2136
362 2 1841 1851 1849 1852
363 2 1843 1841 1851 1842
364 2 1843 1845 1847 1846
365 3 1845 1843 1841 1844
366 2 1077 1079 1081 1080
367 3 1077 1075 1073 1076
368 2 1075 1077 1079 1078
369 2 1075 1073 1083 1074
370 2 1083 1081 1079 1082
371 2 1441 1451 1449 1452
372 2 3169 3179 3177 3180
373 2 3171 3169 3179 3170
374 2 3179 3177 3175 3178
375 3 3173 3171 3169 3172
376 2 3171 3173 3175 3174
377 2 1443 1441 1451 1442
378 2 3173 3175 3177 3176
379 3 1445 1443 1441 1444
380 2 1013 1015 1017 1016
381 2 1011 1013 1015 1014
382 3 1013 1011 1009 1012
383 2 1219 1217 1227 1218
384 3 1221 1219 1217 1220
385 2 1219 1221 1223 1222
386 2 1221 1223 1225 1224
387 2 1227 1225 1223 1226
388 2 2273 2283 2281 2284
389 2 2275 2273 2283 2274
390 3 2277 2275 2273 2276
391 2 2277 2279 2281 2280
392 2 2283 2281 2279 2282
393 2 2275 2277 2279 2278
394 3 853 851 849 852
395 3 2181 2179 2177 2180
396 2 2179 2181 2183 2182
397 2 2179 2177 2187 2178
398 2 2181 2183 2185 2184
399 2 2187 2185 2183 2186
400 2 2177 2187 2185 2188
401 2 643 645 647 646
402 2 2467 2465 2475 2466
403 2 1297 1307 1305 1308
404 2 1299 1297 1307 1298
405 3 1301 1299 1297 1300
406 2 1299 1301 1303 1302
407 2 1307 1305 1303 1306
408 2 1301 1303 1305 1304
409 2 2931 2933 2935 2934
410 2 2929 2939 2937 2940
411 2 2933 2935 2937 2936
412 2 2935 2937 2939 2938
413 3 1797 1795 1793 1796
414 2 1795 1793 1803 1794
415 2 1793 1803 1801 1804
416 2 1803 1801 1799 1802
417 3 645 643 641 644
418 2 1795 1797 1799 1798
419 2 1797 1799 1801 1800
420 3 2469 2467 2465 2468
421 2 2243 2241 2251 2242
422 3 1125 1123 1121 1124
423 3 2245 2243 2241 2244
424 2 1123 1125 1127 1126
425 2 2245 2247 2249 2248
426 2 2241 2251 2249 2252
427 2 2251 2249 2247 2250
428 2 2243 2245 2247 2246
429 2 1123 1121 1131 1122
430 2 1125 1127 1129 1128
431 2 705 715 713 716
432 2 707 705 715 706
433 2 3073 3083 3081 3084
434 2 3083 3081 3079 3082
435 2 709 711 713 712
436 2 715 713 711 714
437 2 707 709 711 710
438 2 3077 3079 3081 3080
439 3 405 403 401 404
440 4 2819 2820 2829 2830
441 9 2817 2819 2821 2820
442 5 2831 2830 2832 2820
443 2 2819 2817 2827 2818
444 2 2819 2821 2823 2822
445 2 929 939 937 940
446 2 931 929 939 930
447 4 931 932 941 942
448 2 3157 3159 3161 3160
449 2 3155 3153 3163 3154
450 3 3157 3155 3153 3156
451 2 3155 3157 3159 3158
452 2 3163 3161 3159 3162
453 2 3153 3163 3161 3164
454 2 2691 2693 2695 2694
455 2 2693 2695 2697 2696
456 3 2693 2691 2689 2692
457 2 2817 2827 2825 2828
458 2 3075 3073 3083 3074
459 2 491 489 487 490
460 2 481 491 489 492
461 2 2821 2823 2825 2824
462 2 2823 2825 2827 2826
463 3 421 419 417 420
464 2 483 481 491 482
465 3 485 483 481 484
466 2 507 505 503 506
467 2 2883 2885 2887 2886
468 2 2883 2881 2891 2882
469 2 2881 2891 2889 2892
470 3 2885 2883 2881 2884
471 2 2891 2889 2887 2890
472 2 561 571 569 572
473 2 2885 2887 2889 2888
474 2 419 417 427 418
475 2 417 427 425 428
476 2 3219 3217 3227 3218
477 3 3221 3219 3217 3220
478 2 3219 3221 3223 3222
479 3 3189 3187 3185 3188
480 2 3187 3189 3191 3190
481 2 1233 1243 1241 1244
482 2 1243 1241 1239 1242
483 2 1237 1239 1241 1240
484 2 3189 3191 3193 3192
485 2 3217 3227 3225 3228
486 2 419 421 423 422
487 2 421 423 425 424
488 2 571 569 567 570
489 2 427 425 423 426
490 2 1235 1237 1239 1238
491 2 2677 2679 2681 2680
492 2 2673 2683 2681 2684
493 2 2679 2681 2683 2682
494 2 3187 3185 3195 3186
495 2 395 393 391 394
496 2 385 395 393 396
497 2 387 385 395 386
498 2 387 389 391 390
499 2 3185 3195 3193 3196
500 2 389 391 393 392
501 5 2687 2686 2688 2676
502 4 2675 2676 2685 2686
503 9 2673 2675 2677 2676
504 2 2675 2673 2683 2674
505 2 2675 2677 2679 2678
506 1 28 148 145 149
507 1 21 26 24 28
508 1 17 20 21 92
509 1 26 28 30 148
510 1 20 21 23 26
511 1 28 30 48 171
512 1 21 23 48 43
513 1 148 149 151 154
514 1 149 151 176 171
515 1 23 43 45 94
516 1 30 171 151 173
517 1 23 48 30 50
518 1 51 173 171 174
519 1 46 50 48 51
520 1 43 45 46 115
521 1 50 51 52 173
522 1 45 46 47 50
523 1 173 174 175 178
524 1 49 52 51 172
525 1 44 47 46 49
526 1 172 175 174 177
527 1 52 172 175 181
528 1 47 49 52 59
529 1 47 44 53 116
530 1 20 92 90 94
531 1 43 94 92 112
532 1 149 154 152 156
533 1 81 84 85 156
534 1 85 90 88 92
535 1 84 156 154 158
536 1 84 85 87 90
537 1 107 158 156 176
538 1 85 87 112 107
539 1 151 176 158 178
540 1 87 107 109 158
541 1 87 112 94 114
542 1 107 109 110 179
543 1 174 178 176 179
544 1 110 114 112 115
545 1 45 115 114 116
546 1 109 179 178 180
547 1 109 110 111 114
548 1 108 111 110 113
549 1 108 180 177 179
550 1 44 116 113 115
551 1 175 177 180 187
552 1 111 108 117 180
553 1 111 113 116 123
554 1 29 145 150 148
555 1 22 24 29 26
556 1 22 17 20 93
557 1 24 29 27 145
558 1 17 22 19 24
559 1 145 150 147 152
560 1 25 27 29 146
561 1 18 19 25 22
562 1 146 147 150 153
563 1 27 146 131 147
564 1 6 25 19 27
565 1 3 18 19 91
566 1 8 131 146 132
567 1 4 6 25 8
568 1 18 3 4 72
569 1 6 8 7 131
570 1 2 4 3 6
571 1 130 132 131 134
572 1 5 7 129 8
573 1 1 2 5 4
574 1 129 130 133 132
575 1 150 152 157 154
576 1 86 81 84 157
577 1 86 88 93 90
578 1 17 93 88 91
579 1 81 86 83 88
580 1 81 157 152 155
581 1 18 91 89 93
582 1 82 155 153 157
583 1 82 83 86 89
584 1 3 72 70 71
585 1 134 153 147 155
586 1 67 82 83 155
587 1 70 89 83 91
588 1 132 134 153 136
589 1 82 67 68 136
590 1 68 70 89 72
591 1 67 136 134 135
592 1 66 68 67 70
593 1 1 71 69 72
594 1 65 135 133 136
595 1 65 66 69 68
596 1 7 129 130 137
597 1 2 5 7 13
598 1 2 1 9 71
599 2 851 853 855 854
600 1 16 137 129 140
601 1 5 13 12 16
602 2 853 855 857 856
603 2 859 857 855 858
604 2 849 859 857 860
605 1 130 133 135 141
606 1 66 65 73 135
607 1 66 69 71 77
608 1 1 9 12 80
609 2 851 849 859 850
610 2 1381 1383 1385 1384
611 2 1379 1381 1383 1382
612 2 1383 1385 1387 1386
613 2 1377 1387 1385 1388
614 1 133 141 140 144
615 1 65 73 76 144
616 1 69 77 76 80
617 2 645 647 649 648
618 7 2080 2078 2079 2068
619 2 2067 2069 2071 2070
620 3 2069 2067 2065 2068
621 2 2067 2065 2075 2066
622 2 2075 2073 2071 2074
623 2 2069 2071 2073 2072
624 2 2065 2075 2073 2076
625 3 277 275 273 276
626 2 275 273 283 274
627 2 643 641 651 642
628 2 641 651 649 652
629 2 273 283 281 284
630 2 651 649 647 650
631 2 283 281 279 282
632 2 277 279 281 280
633 5 1167 1166 1168 1156
634 2 275 277 279 278
635 2 1121 1131 1129 1132
636 2 3011 3009 3019 3010
637 3 3077 3075 3073 3076
638 3 3013 3011 3009 3012
639 2 3009 3019 3017 3020
640 2 3019 3017 3015 3018
641 2 3011 3013 3015 3014
642 2 1131 1129 1127 1130
643 2 3013 3015 3017 3016
644 4 1155 1156 1165 1166
645 2 1153 1163 1161 1164
646 2 1155 1153 1163 1154
647 2 3075 3077 3079 3078
648 2 1159 1161 1163 1162
649 2 1157 1159 1161 1160
650 2 1155 1157 1159 1158
651 9 1153 1155 1157 1156
652 2 935 937 939 938
653 2 933 935 937 936
654 2 931 933 935 934
655 9 929 931 933 932
656 2 1889 1899 1897 1900
657 2 2899 2897 2907 2898
658 2 2897 2907 2905 2908
659 2 1895 1897 1899 1898
660 2 2323 2321 2331 2322
661 3 2325 2323 2321 2324
662 5 943 942 944 932
663 2 2691 2689 2699 2690
664 2 2699 2697 2695 2698
665 2 2689 2699 2697 2700
666 2 1891 1889 1899 1890
667 9 1889 1891 1893 1892
668 4 1891 1892 1901 1902
669 2 2899 2901 2903 2902
670 9 2897 2899 2901 2900
671 4 2899 2900 2909 2910
672 2 497 507 505 508
673 2 499 497 507 498
674 2 501 503 505 504
675 2 499 501 503 502
676 3 501 499 497 500
677 7 511 510 512 500
678 2 1893 1895 1897 1896
679 5 2911 2910 2912 2900
680 3 565 563 561 564
681 2 1891 1893 1895 1894
682 2 1003 1001 999 1002
683 2 563 561 571 562
684 3 997 995 993 996
685 2 993 1003 1001 1004
686 2 995 993 1003 994
687 2 3221 3223 3225 3224
688 2 3227 3225 3223 3226
689 2 2915 2917 2919 2918
690 2 1285 1287 1289 1288
691 2 1291 1289 1287 1290
692 2 1281 1291 1289 1292
693 2 1283 1281 1291 1282
694 2 563 565 567 566
695 2 1283 1285 1287 1286
696 2 565 567 569 568
697 2 2611 2613 2615 2614
698 3 2613 2611 2609 2612
699 2 2917 2919 2921 2920
700 2 1323 1321 1319 1322
701 2 1317 1319 1321 1320
702 2 995 997 999 998
703 2 2613 2615 2617 2616
704 2 997 999 1001 1000
705 2 2619 2617 2615 2618
706 2 2609 2619 2617 2620
707 2 2611 2609 2619 2610
708 2 1313 1323 1321 1324
709 3 389 387 385 388
710 2 3195 3193 3191 3194
711 3 1621 1619 1617 1620
712 2 1619 1617 1627 1618
713 2 1617 1627 1625 1628
714 2 1315 1317 1319 1318
715 2 2099 2101 2103 2102
716 2 2097 2107 2105 2108
717 3 2101 2099 2097 2100
718 2 2099 2097 2107 2098
719 3 1317 1315 1313 1316
720 8 2099 2100 2109 2110
721 2 1315 1313 1323 1314
722 2 2101 2103 2105 2104
723 2 2107 2105 2103 2106
724 1 49 59 54 62
725 1 44 53 54 126
726 1 62 181 172 182
727 1 59 62 63 181
728 1 53 54 56 59
729 1 181 182 184 187
730 1 60 63 62 183
731 1 54 56 55 60
732 1 182 184 183 188
733 1 56 60 61 63
734 1 63 183 185 184
735 1 57 55 56 127
736 1 41 64 61 185
737 1 162 186 185 189
738 1 34 58 57 61
739 1 64 185 183 186
740 1 58 61 60 64
741 1 55 57 58 128
742 1 53 126 123 127
743 1 113 123 118 126
744 1 177 187 182 190
745 1 108 117 118 190
746 1 117 190 187 191
747 1 117 118 120 123
748 1 55 127 124 126
749 1 119 191 188 190
750 1 118 120 119 124
751 1 184 188 189 191
752 1 121 119 120 191
753 1 120 124 125 127
754 1 57 128 105 125
755 1 186 189 188 192
756 1 121 192 169 189
757 1 119 121 122 192
758 1 98 122 121 125
759 1 122 125 124 128
760 1 41 159 160 162
761 1 34 37 38 41
762 1 32 31 34 105
763 1 37 41 64 159
764 1 31 34 58 37
765 1 159 162 186 165
766 1 40 160 159 161
767 1 33 38 37 40
768 1 31 32 33 104
769 1 38 40 42 160
770 1 32 33 38 36
771 1 160 161 166 164
772 1 39 42 40 163
773 1 33 36 35 39
774 1 161 164 163 167
775 1 42 163 138 164
776 1 14 39 36 42
777 1 10 35 106 36
778 1 162 165 166 169
779 1 31 105 101 128
780 1 96 95 98 169
781 1 98 101 102 105
782 1 95 169 165 192
783 1 95 98 122 101
784 1 161 166 165 168
785 1 95 96 97 168
786 1 97 102 101 104
787 1 32 104 102 106
788 1 96 168 166 170
789 1 96 97 102 100
790 1 99 170 167 168
791 1 35 106 103 104
792 1 142 167 164 170
793 1 74 99 170 100
794 1 78 103 100 106
795 1 97 100 99 103
796 1 11 14 39 15
797 1 35 10 11 79
798 1 9 12 11 13
799 1 137 140 139 141
800 1 13 16 15 137
801 1 14 15 138 16
802 1 10 11 14 12
803 1 138 139 142 140
804 1 15 138 163 139
805 2 819 821 823 822
806 9 817 819 821 820
807 4 819 820 829 830
808 5 831 830 832 820
809 2 821 823 825 824
810 2 819 817 827 818
811 2 1379 1377 1387 1378
812 9 1377 1379 1381 1380
813 1 75 78 103 79
814 4 1379 1380 1389 1390
815 5 1391 1390 1392 1380
816 1 9 80 77 79
817 1 73 144 141 143
818 1 73 76 75 77
819 1 10 79 78 80
820 1 74 143 142 144
821 1 74 75 78 76
822 1 139 142 167 143
823 1 99 74 75 143
824 2 2875 2873 2871 2874
825 2 2865 2875 2873 2876
826 2 787 785 795 786
827 2 785 795 793 796
828 2 791 793 795 794
829 2 3355 3353 3351 3354
830 3 3349 3347 3345 3348
831 2 3131 3129 3127 3130
832 2 3121 3131 3129 3132
833 2 3345 3355 3353 3356
834 2 3347 3345 3355 3346
835 2 3123 3121 3131 3122
836 2 3125 3127 3129 3128
837 2 3349 3351 3353 3352
838 2 2869 2871 2873 2872
839 2 2867 2865 2875 2866
840 3 2869 2867 2865 2868
841 2 2867 2869 2871 2870
842 2 3123 3125 3127 3126
843 3 3125 3123 3121 3124
844 2 3347 3349 3351 3350
845 2 611 609 619 610
846 3 613 611 609 612
847 2 611 613 615 614
848 2 613 615 617 616
849 2 619 617 615 618
850 2 609 619 617 620
851 3 517 515 513 516
852 2 515 517 519 518
853 2 513 523 521 524
854 2 515 513 523 514
855 2 523 521 519 522
856 2 517 519 521 520
857 8 2323 2324 2333 2334
858 2 2901 2903 2905 2904
859 2 2903 2905 2907 2906
860 2 3317 3319 3321 3320
861 2 3315 3317 3319 3318
862 3 3317 3315 3313 3316
863 2 3323 3321 3319 3322
864 2 371 369 379 370
865 2 2321 2331 2329 2332
866 2 2323 2325 2327 2326
867 2 2331 2329 2327 2330
868 2 2325 2327 2329 2328
869 2 371 373 375 374
870 3 373 371 369 372
871 2 373 375 377 376
872 2 2421 2423 2425 2424
873 5 1903 1902 1904 1892
874 3 2421 2419 2417 2420
875 2 2427 2425 2423 2426
876 2 2417 2427 2425 2428
877 2 2419 2417 2427 2418
878 2 1667 1669 1671 1670
879 3 1669 1667 1665 1668
880 2 3315 3313 3323 3314
881 2 897 907 905 908
882 9 897 899 901 900
883 2 899 897 907 898
884 2 901 903 905 904
885 2 903 905 907 906
886 2 899 901 903 902
887 2 3313 3323 3321 3324
888 2 2115 2117 2119 2118
889 2 2117 2119 2121 2120
890 3 2117 2115 2113 2116
891 2 369 379 377 380
892 2 379 377 375 378
893 3 1413 1411 1409 1412
894 2 1411 1413 1415 1414
895 2 1411 1409 1419 1410
896 2 1409 1419 1417 1420
897 2 1413 1415 1417 1416
898 2 1419 1417 1415 1418
899 3 1285 1283 1281 1284
900 5 911 910 912 900
901 4 899 900 909 910
902 7 1295 1294 1296 1284
903 2 2923 2921 2919 2922
904 2 2913 2923 2921 2924
905 2 2545 2555 2553 2556
906 2 2547 2545 2555 2546
907 2 881 891 889 892
908 2 883 881 891 882
909 2 891 889 887 890
910 3 885 883 881 884
911 2 883 885 887 886
912 3 2549 2547 2545 2548
913 2 2547 2549 2551 2550
914 2 885 887 889 888
915 3 2917 2915 2913 2916
916 2 1619 1621 1623 1622
917 3 2949 2947 2945 2948
918 2 2915 2913 2923 2914
919 2 1425 1435 1433 1436
920 2 1427 1425 1435 1426
921 2 1621 1623 1625 1624
922 2 2947 2949 2951 2950
923 2 2961 2971 2969 2972
924 2 2171 2169 2167 2170
925 2 1627 1625 1623 1626
926 2 2165 2167 2169 2168
927 4 547 548 557 558
928 5 559 558 560 548
929 9 545 547 549 548
930 2 2947 2945 2955 2946
931 2 2945 2955 2953 2956
932 2 2949 2951 2953 2952
933 2 2955 2953 2951 2954
934 2 3139 3137 3147 3138
935 3 3141 3139 3137 3140
936 2 3139 3141 3143 3142
937 2 3137 3147 3145 3148
938 2 3141 3143 3145 3144
939 2 547 549 551 550
940 2 3147 3145 3143 3146
941 2 1339 1337 1335 1338
942 2 1329 1339 1337 1340
943 2 1333 1335 1337 1336
944 2 1331 1329 1339 1330
945 3 1333 1331 1329 1332
946 2 549 551 553 552
947 2 551 553 555 554
948 2 545 555 553 556
949 2 547 545 555 546
950 2 3201 3211 3209 3212
951 2 3211 3209 3207 3210
952 2 3205 3207 3209 3208
953 2 1331 1333 1335 1334
954 2 2387 2389 2391 2390
955 3 2389 2387 2385 2388
956 8 2387 2388 2397 2398
957 3 3205 3203 3201 3204
958 2 3203 3201 3211 3202
959 2 3203 3205 3207 3206
960 2 2387 2385 2395 2386
961 2 2389 2391 2393 2392
962 2 2395 2393 2391 2394
963 2 817 827 825 828
964 2 823 825 827 826
965 4 787 788 797 798
966 5 799 798 800 788
967 9 785 787 789 788
968 2 787 789 791 790
969 2 789 791 793 792
970 3 1061 1059 1057 1060
971 2 2849 2859 2857 2860
972 2 2859 2857 2855 2858
973 2 2853 2855 2857 2856
974 2 2851 2849 2859 2850
975 3 2853 2851 2849 2852
976 2 2851 2853 2855 2854
977 2 195 197 199 198
978 3 197 195 193 196
979 2 195 193 203 194
980 2 197 199 201 200
981 2 203 201 199 202
982 2 193 203 201 204
983 3 2709 2707 2705 2708
984 2 2705 2715 2713 2716
985 2 2707 2709 2711 2710
986 2 2715 2713 2711 2714
987 2 2709 2711 2713 2712
988 2 227 229 231 230
989 2 229 231 233 232
990 2 2419 2421 2423 2422
991 2 1665 1675 1673 1676
992 2 1667 1665 1675 1666
993 2 2707 2705 2715 2706
994 2 1675 1673 1671 1674
995 2 1669 1671 1673 1672
996 2 1883 1881 1879 1882
997 2 1877 1879 1881 1880
998 2 1873 1883 1881 1884
999 2 1875 1877 1879 1878
1000 2 1875 1873 1883 1874
1001 3 1877 1875 1873 1876
1002 2 2499 2497 2507 2498
1003 3 2501 2499 2497 2500
1004 2 1523 1525 1527 1526
1005 3 1525 1523 1521 1524
1006 2 2499 2501 2503 2502
1007 2 2501 2503 2505 2504
1008 2 2507 2505 2503 2506
1009 2 2481 2491 2489 2492
1010 2 2497 2507 2505 2508
1011 2 2147 2149 2151 2150
1012 3 2149 2147 2145 2148
1013 2 2149 2151 2153 2152
1014 2 2147 2145 2155 2146
1015 2 2155 2153 2151 2154
1016 2 2145 2155 2153 2156
1017 2 1523 1521 1531 1522
1018 4 2083 2084 2093 2094
1019 2 1525 1527 1529 1528
1020 2 2123 2121 2119 2122
1021 2 3371 3369 3367 3370
1022 2 1531 1529 1527 1530
1023 2 2113 2123 2121 2124
1024 2 2115 2113 2123 2114
1025 2 3361 3371 3369 3372
1026 2 3363 3361 3371 3362
1027 2 1521 1531 1529 1532
1028 2 3365 3367 3369 3368
1029 3 3365 3363 3361 3364
1030 2 3363 3365 3367 3366
1031 8 3363 3364 3373 3374
1032 2 2595 2593 2603 2594
1033 2 2555 2553 2551 2554
1034 2 2593 2603 2601 2604
1035 2 2603 2601 2599 2602
1036 3 2597 2595 2593 2596
1037 2 2597 2599 2601 2600
1038 2 2595 2597 2599 2598
1039 2 2965 2967 2969 2968
1040 2 2967 2969 2971 2970
1041 2 2549 2551 2553 2552
1042 2 3281 3291 3289 3292
1043 2 3283 3281 3291 3282
1044 3 3285 3283 3281 3284
1045 2 3291 3289 3287 3290
1046 2 3283 3285 3287 3286
1047 2 3285 3287 3289 3288
1048 3 1637 1635 1633 1636
1049 2 1435 1433 1431 1434
1050 2 1429 1431 1433 1432
1051 2 1427 1429 1431 1430
1052 3 1429 1427 1425 1428
1053 9 2961 2963 2965 2964
1054 2 2963 2961 2971 2962
1055 4 2963 2964 2973 2974
1056 2 2787 2789 2791 2790
1057 2 2785 2795 2793 2796
1058 2 2795 2793 2791 2794
1059 2 2787 2785 2795 2786
1060 2 2963 2965 2967 2966
1061 3 2789 2787 2785 2788
1062 7 2351 2350 2352 2340
1063 2 2161 2171 2169 2172
1064 5 2975 2974 2976 2964
1065 2 2163 2165 2167 2166
1066 2 2163 2161 2171 2162
1067 3 2165 2163 2161 2164
1068 2 1171 1173 1175 1174
1069 3 1173 1171 1169 1172
1070 3 2341 2339 2337 2340
1071 2 2339 2337 2347 2338
1072 3 597 595 593 596
1073 2 2339 2341 2343 2342
1074 2 2051 2053 2055 2054
1075 2 595 593 603 594
1076 2 593 603 601 604
1077 2 595 597 599 598
1078 2 597 599 601 600
1079 2 325 327 329 328
1080 2 2049 2059 2057 2060
1081 2 2051 2049 2059 2050
1082 3 2053 2051 2049 2052
1083 2 2053 2055 2057 2056
1084 2 331 329 327 330
1085 2 2059 2057 2055 2058
1086 2 321 331 329 332
1087 2 603 601 599 602
1088 2 917 919 921 920
1089 2 915 917 919 918
1090 2 923 921 919 922
1091 2 913 923 921 924
1092 2 915 913 923 914
1093 3 917 915 913 916
1094 2 2385 2395 2393 2396
1095 2 2451 2449 2459 2450
1096 2 2449 2459 2457 2460
1097 2 2459 2457 2455 2458
1098 3 2453 2451 2449 2452
1099 2 2451 2453 2455 2454
1100 2 2453 2455 2457 2456
1101 2 1061 1063 1065 1064
1102 2 1059 1061 1063 1062
1103 2 1603 1601 1611 1602
1104 2 1601 1611 1609 1612
1105 2 1611 1609 1607 1610
1106 2 1603 1605 1607 1606
1107 3 1605 1603 1601 1604
1108 2 1067 1065 1063 1066
1109 2 1057 1067 1065 1068
1110 2 1059 1057 1067 1058
1111 2 741 743 745 744
1112 2 739 741 743 742
1113 3 741 739 737 740
1114 2 747 745 743 746
1115 2 737 747 745 748
1116 2 1739 1737 1735 1738
1117 2 1729 1739 1737 1740
1118 2 1733 1735 1737 1736
1119 2 1731 1733 1735 1734
1120 3 1733 1731 1729 1732
1121 2 1605 1607 1609 1608
1122 2 2747 2745 2743 2746
1123 2 2737 2747 2745 2748
1124 2 2515 2513 2523 2514
1125 2 739 737 747 738
1126 3 1973 1971 1969 1972
1127 3 1861 1859 1857 1860
1128 2 1971 1969 1979 1970
1129 2 1859 1857 1867 1858
1130 2 2517 2519 2521 2520
1131 2 2515 2517 2519 2518
1132 2 2523 2521 2519 2522
1133 2 1971 1973 1975 1974
1134 2 2513 2523 2521 2524
1135 3 2517 2515 2513 2516
1136 2 1973 1975 1977 1976
1137 2 1857 1867 1865 1868
1138 2 1859 1861 1863 1862
1139 2 1867 1865 1863 1866
1140 2 2483 2481 2491 2482
1141 3 229 227 225 228
1142 2 227 225 235 226
1143 2 225 235 233 236
1144 2 235 233 231 234
1145 3 2485 2483 2481 2484
1146 2 2083 2085 2087 2086
1147 2 2085 2087 2089 2088
1148 2 2087 2089 2091 2090
1149 2 2083 2081 2091 2082
1150 2 1749 1751 1753 1752
1151 2 1861 1863 1865 1864
1152 2 1747 1745 1755 1746
1153 3 1749 1747 1745 1748
1154 2 1747 1749 1751 1750
1155 5 2095 2094 2096 2084
1156 9 2081 2083 2085 2084
1157 2 629 631 633 632
1158 2 1699 1701 1703 1702
1159 3 1701 1699 1697 1700
1160 2 355 353 363 354
1161 2 353 363 361 364
1162 2 1699 1697 1707 1698
1163 2 355 357 359 358
1164 3 357 355 353 356
1165 2 363 361 359 362
1166 2 357 359 361 360
1167 2 1697 1707 1705 1708
1168 2 1707 1705 1703 1706
1169 2 627 629 631 630
1170 3 629 627 625 628
1171 2 635 633 631 634
1172 2 627 625 635 626
1173 2 2579 2581 2583 2582
1174 2 2581 2583 2585 2584
1175 2 2587 2585 2583 2586
1176 2 2579 2577 2587 2578
1177 3 2581 2579 2577 2580
1178 2 2577 2587 2585 2588
1179 2 1701 1703 1705 1704
1180 2 2981 2983 2985 2984
1181 2 2979 2981 2983 2982
1182 3 2981 2979 2977 2980
1183 2 2979 2977 2987 2978
1184 2 2987 2985 2983 2986
1185 2 2977 2987 2985 2988
1186 2 1633 1643 1641 1644
1187 2 1635 1633 1643 1634
1188 2 1643 1641 1639 1642
1189 2 1649 1659 1657 1660
1190 2 1651 1649 1659 1650
1191 2 1659 1657 1655 1658
1192 3 1653 1651 1649 1652
1193 2 1637 1639 1641 1640
