LAMMPS data file via write_data, version 29 Aug 2024, timestep = 10000, units = real

2399 1 2887 2889 2891 2881
2400 3 2887 2889 2891 2892
2401 5 2890 2889 2891 2892
2402 3 2889 2887 2885 2886
2403 3 2885 2887 2889 2890
2404 1 2885 2887 2889 2891
2405 5 2888 2887 2889 2890
2406 20 2470 2469 2467 2468
2407 21 2471 2469 2467 2468
2408 3 2467 2469 2471 2472
2409 1 2467 2469 2471 2473
2410 5 2470 2469 2471 2472
2411 3 2473 2471 2469 2470
2412 3 2469 2471 2473 2474
2413 1 2469 2471 2473 2475
2414 5 2472 2471 2473 2474
2415 3 2331 2329 2327 2328
2416 1 2327 2329 2331 2321
2417 3 2327 2329 2331 2332
2418 5 2330 2329 2331 2332
2419 3 2329 2331 2321 2322
2420 3 2321 2331 2329 2330
2421 3 3275 3273 3271 3272
2422 1 3271 3273 3275 3265
2423 3 3271 3273 3275 3276
2424 5 3274 3273 3275 3276
2425 3 3273 3275 3265 3266
2426 3 3265 3275 3273 3274
2427 3 565 563 561 562
2428 6 561 563 564 573
2429 7 561 563 564 574
2430 6 565 563 564 573
2431 7 565 563 564 574
2432 3 561 563 565 566
2433 1 561 563 565 567
2434 20 566 565 563 564
2435 21 567 565 563 564
2436 3 563 565 567 568
2437 1 563 565 567 569
2438 5 566 565 567 568
2439 20 562 561 563 564
2440 21 571 561 563 564
2441 1 571 561 563 565
2442 5 562 561 571 572
2443 1 563 561 571 569
2444 3 563 561 571 572
2445 3 569 567 565 566
2446 3 565 567 569 570
2447 1 565 567 569 571
2448 5 568 567 569 570
2449 3 569 571 561 562
2450 3 561 571 569 570
2451 3 571 569 567 568
2452 1 567 569 571 561
2453 3 567 569 571 572
2454 5 570 569 571 572
2455 20 3266 3265 3267 3268
2456 21 3275 3265 3267 3268
2457 1 3275 3265 3267 3269
2458 5 3266 3265 3275 3276
2459 1 3267 3265 3275 3273
2460 3 3267 3265 3275 3276
2461 20 2886 2885 2883 2884
2462 21 2887 2885 2883 2884
2463 3 2883 2885 2887 2888
2464 1 2883 2885 2887 2889
2465 5 2886 2885 2887 2888
2466 8 563 564 574 575
2467 8 563 564 574 576
2468 9 573 564 574 575
2469 9 573 564 574 576
2470 3 2889 2891 2881 2882
2471 3 2881 2891 2889 2890
2472 20 2882 2881 2883 2884
2473 21 2891 2881 2883 2884
2474 1 2891 2881 2883 2885
2475 5 2882 2881 2891 2892
2476 1 2883 2881 2891 2889
2477 3 2883 2881 2891 2892
2478 3 2885 2883 2881 2882
2479 6 2881 2883 2884 2893
2480 7 2881 2883 2884 2894
2481 6 2885 2883 2884 2893
2482 7 2885 2883 2884 2894
2483 3 2881 2883 2885 2886
2484 1 2881 2883 2885 2887
2485 8 2883 2884 2894 2895
2486 8 2883 2884 2894 2896
2487 9 2893 2884 2894 2895
2488 9 2893 2884 2894 2896
2489 3 489 487 485 486
2490 3 485 487 489 490
2491 1 485 487 489 491
2492 5 488 487 489 490
2493 20 486 485 483 484
2494 21 487 485 483 484
2495 3 483 485 487 488
2496 1 483 485 487 489
2497 5 486 485 487 488
2498 20 3218 3217 3219 3220
2499 21 3227 3217 3219 3220
2500 1 3227 3217 3219 3221
2501 5 3218 3217 3227 3228
2502 1 3219 3217 3227 3225
2503 3 3219 3217 3227 3228
2504 3 3177 3179 3169 3170
2505 3 3169 3179 3177 3178
2506 3 3179 3177 3175 3176
2507 1 3175 3177 3179 3169
2508 3 3175 3177 3179 3180
2509 5 3178 3177 3179 3180
2510 20 3170 3169 3171 3172
2511 21 3179 3169 3171 3172
2512 1 3179 3169 3171 3173
2513 5 3170 3169 3179 3180
2514 1 3171 3169 3179 3177
2515 3 3171 3169 3179 3180
2516 3 3177 3175 3173 3174
2517 3 3173 3175 3177 3178
2518 1 3173 3175 3177 3179
2519 5 3176 3175 3177 3178
2520 20 3174 3173 3171 3172
2521 21 3175 3173 3171 3172
2522 3 3171 3173 3175 3176
2523 1 3171 3173 3175 3177
2524 5 3174 3173 3175 3176
2525 8 3171 3172 3182 3183
2526 8 3171 3172 3182 3184
2527 9 3181 3172 3182 3183
2528 9 3181 3172 3182 3184
2529 3 3173 3171 3169 3170
2530 6 3169 3171 3172 3181
2531 7 3169 3171 3172 3182
2532 6 3173 3171 3172 3181
2533 7 3173 3171 3172 3182
2534 3 3169 3171 3173 3174
2535 1 3169 3171 3173 3175
2536 20 418 417 419 420
2537 21 427 417 419 420
2538 1 427 417 419 421
2539 5 418 417 427 428
2540 1 419 417 427 425
2541 3 419 417 427 428
2542 8 387 388 398 399
2543 8 387 388 398 400
2544 9 397 388 398 399
2545 9 397 388 398 400
2546 3 3193 3195 3185 3186
2547 3 3185 3195 3193 3194
2548 3 491 489 487 488
2549 1 487 489 491 481
2550 3 487 489 491 492
2551 5 490 489 491 492
2552 3 489 491 481 482
2553 3 481 491 489 490
2554 20 3186 3185 3187 3188
2555 21 3195 3185 3187 3188
2556 1 3195 3185 3187 3189
2557 5 3186 3185 3195 3196
2558 1 3187 3185 3195 3193
2559 3 3187 3185 3195 3196
2560 8 483 484 494 495
2561 8 483 484 494 496
2562 9 493 484 494 495
2563 9 493 484 494 496
2564 20 482 481 483 484
2565 21 491 481 483 484
2566 1 491 481 483 485
2567 5 482 481 491 492
2568 1 483 481 491 489
2569 3 483 481 491 492
2570 3 485 483 481 482
2571 6 481 483 484 493
2572 7 481 483 484 494
2573 6 485 483 484 493
2574 7 485 483 484 494
2575 3 481 483 485 486
2576 1 481 483 485 487
2577 8 2947 2948 2958 2959
2578 8 2947 2948 2958 2960
2579 9 2957 2948 2958 2959
2580 9 2957 2948 2958 2960
2581 3 3221 3219 3217 3218
2582 6 3217 3219 3220 3229
2583 7 3217 3219 3220 3230
2584 6 3221 3219 3220 3229
2585 7 3221 3219 3220 3230
2586 3 3217 3219 3221 3222
2587 1 3217 3219 3221 3223
2588 3 421 419 417 418
2589 6 417 419 420 429
2590 7 417 419 420 430
2591 6 421 419 420 429
2592 7 421 419 420 430
2593 3 417 419 421 422
2594 1 417 419 421 423
2595 8 419 420 430 431
2596 8 419 420 430 432
2597 9 429 420 430 431
2598 9 429 420 430 432
2599 8 3219 3220 3230 3231
2600 8 3219 3220 3230 3232
2601 9 3229 3220 3230 3231
2602 9 3229 3220 3230 3232
2603 1 73 65 66 69
2604 1 73 65 66 68
2605 1 135 65 66 69
2606 1 135 65 66 68
2607 1 66 65 73 76
2608 1 66 65 73 144
2609 1 135 65 73 76
2610 1 135 65 73 144
2611 1 66 65 135 133
2612 1 66 65 135 136
2613 1 73 65 135 133
2614 1 73 65 135 136
2615 1 130 133 135 65
2616 1 130 133 135 136
2617 1 141 133 135 65
2618 1 141 133 135 136
2619 1 130 133 141 140
2620 1 130 133 141 144
2621 1 135 133 141 140
2622 1 135 133 141 144
2623 1 7 129 130 133
2624 1 7 129 130 132
2625 1 137 129 130 133
2626 1 137 129 130 132
2627 1 7 129 137 16
2628 1 7 129 137 140
2629 1 130 129 137 16
2630 1 130 129 137 140
2631 1 65 66 69 71
2632 1 65 66 69 77
2633 1 68 66 69 71
2634 1 68 66 69 77
2635 1 65 66 68 67
2636 1 65 66 68 70
2637 1 69 66 68 67
2638 1 69 66 68 70
2639 1 65 135 136 67
2640 1 65 135 136 134
2641 1 133 135 136 67
2642 1 133 135 136 134
2643 1 129 130 133 135
2644 1 129 130 133 141
2645 1 132 130 133 135
2646 1 132 130 133 141
2647 1 129 130 132 131
2648 1 129 130 132 134
2649 1 133 130 132 131
2650 1 133 130 132 134
2651 20 386 385 387 388
2652 21 395 385 387 388
2653 1 395 385 387 389
2654 5 386 385 395 396
2655 1 387 385 395 393
2656 3 387 385 395 396
2657 3 389 387 385 386
2658 6 385 387 388 397
2659 7 385 387 388 398
2660 6 389 387 388 397
2661 7 389 387 388 398
2662 3 385 387 389 390
2663 1 385 387 389 391
2664 8 1843 1844 1854 1855
2665 8 1843 1844 1854 1856
2666 9 1853 1844 1854 1855
2667 9 1853 1844 1854 1856
2668 20 2950 2949 2947 2948
2669 21 2951 2949 2947 2948
2670 3 2947 2949 2951 2952
2671 1 2947 2949 2951 2953
2672 5 2950 2949 2951 2952
2673 3 2953 2951 2949 2950
2674 3 2949 2951 2953 2954
2675 1 2949 2951 2953 2955
2676 5 2952 2951 2953 2954
2677 3 393 395 385 386
2678 3 385 395 393 394
2679 3 395 393 391 392
2680 1 391 393 395 385
2681 3 391 393 395 396
2682 5 394 393 395 396
2683 3 2949 2947 2945 2946
2684 6 2945 2947 2948 2957
2685 7 2945 2947 2948 2958
2686 6 2949 2947 2948 2957
2687 7 2949 2947 2948 2958
2688 3 2945 2947 2949 2950
2689 1 2945 2947 2949 2951
2690 3 2955 2953 2951 2952
2691 1 2951 2953 2955 2945
2692 3 2951 2953 2955 2956
2693 5 2954 2953 2955 2956
2694 3 2953 2955 2945 2946
2695 3 2945 2955 2953 2954
2696 20 2946 2945 2947 2948
2697 21 2955 2945 2947 2948
2698 1 2955 2945 2947 2949
2699 5 2946 2945 2955 2956
2700 1 2947 2945 2955 2953
2701 3 2947 2945 2955 2956
2702 1 66 69 71 1
2703 1 66 69 71 72
2704 1 77 69 71 1
2705 1 77 69 71 72
2706 1 66 69 77 76
2707 1 66 69 77 80
2708 1 71 69 77 76
2709 1 71 69 77 80
2710 1 9 1 2 5
2711 1 9 1 2 4
2712 1 71 1 2 5
2713 1 71 1 2 4
2714 1 2 1 9 12
2715 1 2 1 9 80
2716 1 71 1 9 12
2717 1 71 1 9 80
2718 1 2 1 71 69
2719 1 2 1 71 72
2720 1 9 1 71 69
2721 1 9 1 71 72
2722 1 2 5 7 129
2723 1 2 5 7 8
2724 1 13 5 7 129
2725 1 13 5 7 8
2726 1 2 5 13 12
2727 1 2 5 13 16
2728 1 7 5 13 12
2729 1 7 5 13 16
2730 1 1 71 72 3
2731 1 1 71 72 70
2732 1 69 71 72 3
2733 1 69 71 72 70
2734 1 1 2 5 7
2735 1 1 2 5 13
2736 1 4 2 5 7
2737 1 4 2 5 13
2738 1 1 2 4 3
2739 1 1 2 4 6
2740 1 5 2 4 3
2741 1 5 2 4 6
2742 1 5 7 129 130
2743 1 5 7 129 137
2744 1 8 7 129 130
2745 1 8 7 129 137
2746 1 5 7 8 6
2747 1 5 7 8 131
2748 1 129 7 8 6
2749 1 129 7 8 131
2750 1 65 73 76 75
2751 1 65 73 76 77
2752 1 144 73 76 75
2753 1 144 73 76 77
2754 1 65 73 144 141
2755 1 65 73 144 143
2756 1 76 73 144 141
2757 1 76 73 144 143
2758 1 133 141 144 73
2759 1 133 141 144 143
2760 1 140 141 144 73
2761 1 140 141 144 143
2762 1 16 137 140 139
2763 1 16 137 140 141
2764 1 129 137 140 139
2765 1 129 137 140 141
2766 1 73 76 77 69
2767 1 73 76 77 80
2768 1 75 76 77 69
2769 1 75 76 77 80
2770 1 137 140 141 133
2771 1 137 140 141 144
2772 1 139 140 141 133
2773 1 139 140 141 144
2774 1 75 74 99 170
2775 1 75 74 99 100
2776 1 143 74 99 170
2777 1 143 74 99 100
2778 1 99 74 75 78
2779 1 99 74 75 76
2780 1 143 74 75 78
2781 1 143 74 75 76
2782 1 99 74 143 142
2783 1 99 74 143 144
2784 1 75 74 143 142
2785 1 75 74 143 144
2786 1 138 139 142 167
2787 1 138 139 142 143
2788 1 140 139 142 167
2789 1 140 139 142 143
2790 1 138 139 140 137
2791 1 138 139 140 141
2792 1 142 139 140 137
2793 1 142 139 140 141
2794 1 74 75 78 103
2795 1 74 75 78 79
2796 1 76 75 78 103
2797 1 76 75 78 79
2798 1 74 75 76 73
2799 1 74 75 76 77
2800 1 78 75 76 73
2801 1 78 75 76 77
2802 1 74 143 144 73
2803 1 74 143 144 141
2804 1 142 143 144 73
2805 1 142 143 144 141
2806 1 74 99 170 167
2807 1 74 99 170 168
2808 1 100 99 170 167
2809 1 100 99 170 168
2810 1 74 99 100 97
2811 1 74 99 100 103
2812 1 170 99 100 97
2813 1 170 99 100 103
2814 1 139 142 167 164
2815 1 139 142 167 170
2816 1 143 142 167 164
2817 1 143 142 167 170
2818 1 139 142 143 74
2819 1 139 142 143 144
2820 1 167 142 143 74
2821 1 167 142 143 144
2822 1 97 100 103 78
2823 1 97 100 103 106
2824 1 99 100 103 78
2825 1 99 100 103 106
2826 1 142 167 170 99
2827 1 142 167 170 168
2828 1 164 167 170 99
2829 1 164 167 170 168
2830 20 2178 2177 2179 2180
2831 21 2187 2177 2179 2180
2832 1 2187 2177 2179 2181
2833 5 2178 2177 2187 2188
2834 1 2179 2177 2187 2185
2835 3 2179 2177 2187 2188
2836 1 161 164 167 142
2837 1 161 164 167 170
2838 1 163 164 167 142
2839 1 163 164 167 170
2840 1 15 138 163 42
2841 1 15 138 163 164
2842 1 139 138 163 42
2843 1 139 138 163 164
2844 1 15 138 139 142
2845 1 15 138 139 140
2846 1 163 138 139 142
2847 1 163 138 139 140
2848 1 42 163 164 161
2849 1 42 163 164 167
2850 1 138 163 164 161
2851 1 138 163 164 167
2852 3 1849 1851 1841 1842
2853 3 1841 1851 1849 1850
2854 1 69 77 80 9
2855 1 69 77 80 79
2856 1 76 77 80 9
2857 1 76 77 80 79
2858 1 1 9 12 11
2859 1 1 9 12 13
2860 1 80 9 12 11
2861 1 80 9 12 13
2862 1 1 9 80 77
2863 1 1 9 80 79
2864 1 12 9 80 77
2865 1 12 9 80 79
2866 1 5 13 16 15
2867 1 5 13 16 137
2868 1 12 13 16 15
2869 1 12 13 16 137
2870 3 1851 1849 1847 1848
2871 1 1847 1849 1851 1841
2872 3 1847 1849 1851 1852
2873 5 1850 1849 1851 1852
2874 1 9 12 13 5
2875 1 9 12 13 16
2876 1 11 12 13 5
2877 1 11 12 13 16
2878 1 13 16 137 129
2879 1 13 16 137 140
2880 1 15 16 137 129
2881 1 15 16 137 140
2882 1 75 78 103 100
2883 1 75 78 103 106
2884 1 79 78 103 100
2885 1 79 78 103 106
2886 1 75 78 79 10
2887 1 75 78 79 80
2888 1 103 78 79 10
2889 1 103 78 79 80
2890 1 78 103 106 35
2891 1 78 103 106 104
2892 1 100 103 106 35
2893 1 100 103 106 104
2894 1 11 10 35 106
2895 1 11 10 35 36
2896 1 79 10 35 106
2897 1 79 10 35 36
2898 1 35 10 11 14
2899 1 35 10 11 12
2900 1 79 10 11 14
2901 1 79 10 11 12
2902 1 35 10 79 78
2903 1 35 10 79 80
2904 1 11 10 79 78
2905 1 11 10 79 80
2906 1 11 14 39 36
2907 1 11 14 39 42
2908 1 15 14 39 36
2909 1 15 14 39 42
2910 1 11 14 15 138
2911 1 11 14 15 16
2912 1 39 14 15 138
2913 1 39 14 15 16
2914 1 10 79 80 9
2915 1 10 79 80 77
2916 1 78 79 80 9
2917 1 78 79 80 77
2918 1 10 11 14 39
2919 1 10 11 14 15
2920 1 12 11 14 39
2921 1 12 11 14 15
2922 1 10 11 12 9
2923 1 10 11 12 13
2924 1 14 11 12 9
2925 1 14 11 12 13
2926 1 14 15 138 163
2927 1 14 15 138 139
2928 1 16 15 138 163
2929 1 16 15 138 139
2930 1 14 15 16 13
2931 1 14 15 16 137
2932 1 138 15 16 13
2933 1 138 15 16 137
2934 1 10 35 106 103
2935 1 10 35 106 104
2936 1 36 35 106 103
2937 1 36 35 106 104
2938 1 10 35 36 33
2939 1 10 35 36 39
2940 1 106 35 36 33
2941 1 106 35 36 39
2942 1 14 39 42 40
2943 1 14 39 42 163
2944 1 36 39 42 40
2945 1 36 39 42 163
2946 1 39 42 163 138
2947 1 39 42 163 164
2948 1 40 42 163 138
2949 1 40 42 163 164
2950 1 33 36 39 14
2951 1 33 36 39 42
2952 1 35 36 39 14
2953 1 35 36 39 42
2954 1 96 97 102 101
2955 1 96 97 102 104
2956 1 100 97 102 101
2957 1 100 97 102 104
2958 1 96 97 100 99
2959 1 96 97 100 103
2960 1 102 97 100 99
2961 1 102 97 100 103
2962 1 96 168 170 99
2963 1 96 168 170 167
2964 1 166 168 170 99
2965 1 166 168 170 167
2966 1 160 161 166 165
2967 1 160 161 166 168
2968 1 164 161 166 165
2969 1 164 161 166 168
2970 1 160 161 164 163
2971 1 160 161 164 167
2972 1 166 161 164 163
2973 1 166 161 164 167
2974 1 95 96 97 102
2975 1 95 96 97 100
2976 1 168 96 97 102
2977 1 168 96 97 100
2978 1 95 96 168 166
2979 1 95 96 168 170
2980 1 97 96 168 166
2981 1 97 96 168 170
2982 1 161 166 168 96
2983 1 161 166 168 170
2984 1 165 166 168 96
2985 1 165 166 168 170
2986 1 40 160 161 166
2987 1 40 160 161 164
2988 1 159 160 161 166
2989 1 159 160 161 164
2990 8 2179 2180 2190 2191
2991 8 2179 2180 2190 2192
2992 9 2189 2180 2190 2191
2993 9 2189 2180 2190 2192
2994 3 1385 1387 1377 1378
2995 3 1377 1387 1385 1386
2996 3 1385 1383 1381 1382
2997 3 1381 1383 1385 1386
2998 1 1381 1383 1385 1387
2999 5 1384 1383 1385 1386
3000 3 1387 1385 1383 1384
3001 1 1383 1385 1387 1377
3002 3 1383 1385 1387 1388
3003 5 1386 1385 1387 1388
3004 20 1378 1377 1379 1380
3005 21 1387 1377 1379 1380
3006 1 1387 1377 1379 1381
3007 5 1378 1377 1387 1388
3008 1 1379 1377 1387 1385
3009 3 1379 1377 1387 1388
3010 3 1381 1379 1377 1378
3011 6 1377 1379 1380 1389
3012 7 1377 1379 1380 1390
3013 6 1381 1379 1380 1389
3014 7 1381 1379 1380 1390
3015 3 1377 1379 1381 1382
3016 1 1377 1379 1381 1383
3017 8 1379 1380 1390 1391
3018 8 1379 1380 1390 1392
3019 9 1389 1380 1390 1391
3020 9 1389 1380 1390 1392
3021 3 2281 2283 2273 2274
3022 3 2273 2283 2281 2282
3023 1 32 104 106 35
3024 1 32 104 106 103
3025 1 102 104 106 35
3026 1 102 104 106 103
3027 1 32 33 38 37
3028 1 32 33 38 40
3029 1 36 33 38 37
3030 1 36 33 38 40
3031 1 32 33 36 35
3032 1 32 33 36 39
3033 1 38 33 36 35
3034 1 38 33 36 39
3035 1 38 40 42 39
3036 1 38 40 42 163
3037 1 160 40 42 39
3038 1 160 40 42 163
3039 1 38 40 160 159
3040 1 38 40 160 161
3041 1 42 40 160 159
3042 1 42 40 160 161
3043 20 1382 1381 1379 1380
3044 21 1383 1381 1379 1380
3045 3 1379 1381 1383 1384
3046 1 1379 1381 1383 1385
3047 5 1382 1381 1383 1384
3048 1 97 102 104 32
3049 1 97 102 104 106
3050 1 101 102 104 32
3051 1 101 102 104 106
3052 1 31 32 33 38
3053 1 31 32 33 36
3054 1 104 32 33 38
3055 1 104 32 33 36
3056 1 31 32 104 102
3057 1 31 32 104 106
3058 1 33 32 104 102
3059 1 33 32 104 106
3060 1 33 38 40 42
3061 1 33 38 40 160
3062 1 37 38 40 42
3063 1 37 38 40 160
3064 3 2281 2279 2277 2278
3065 3 2277 2279 2281 2282
3066 1 2277 2279 2281 2283
3067 5 2280 2279 2281 2282
3068 3 2283 2281 2279 2280
3069 1 2279 2281 2283 2273
3070 3 2279 2281 2283 2284
3071 5 2282 2281 2283 2284
3072 3 793 795 785 786
3073 3 785 795 793 794
3074 3 795 793 791 792
3075 1 791 793 795 785
3076 3 791 793 795 796
3077 5 794 793 795 796
3078 8 2451 2452 2462 2463
3079 8 2451 2452 2462 2464
3080 9 2461 2452 2462 2463
3081 9 2461 2452 2462 2464
3082 8 2931 2932 2942 2943
3083 8 2931 2932 2942 2944
3084 9 2941 2932 2942 2943
3085 9 2941 2932 2942 2944
3086 3 2933 2931 2929 2930
3087 6 2929 2931 2932 2941
3088 7 2929 2931 2932 2942
3089 6 2933 2931 2932 2941
3090 7 2933 2931 2932 2942
3091 3 2929 2931 2933 2934
3092 1 2929 2931 2933 2935
3093 3 793 791 789 790
3094 3 789 791 793 794
3095 1 789 791 793 795
3096 5 792 791 793 794
3097 20 2934 2933 2931 2932
3098 21 2935 2933 2931 2932
3099 3 2931 2933 2935 2936
3100 1 2931 2933 2935 2937
3101 5 2934 2933 2935 2936
3102 3 2937 2935 2933 2934
3103 3 2933 2935 2937 2938
3104 1 2933 2935 2937 2939
3105 5 2936 2935 2937 2938
3106 3 2939 2937 2935 2936
3107 1 2935 2937 2939 2929
3108 3 2935 2937 2939 2940
3109 5 2938 2937 2939 2940
3110 20 2930 2929 2931 2932
3111 21 2939 2929 2931 2932
3112 1 2939 2929 2931 2933
3113 5 2930 2929 2939 2940
3114 1 2931 2929 2939 2937
3115 3 2931 2929 2939 2940
3116 3 2937 2939 2929 2930
3117 3 2929 2939 2937 2938
3118 3 789 787 785 786
3119 6 785 787 788 797
3120 7 785 787 788 798
3121 6 789 787 788 797
3122 7 789 787 788 798
3123 3 785 787 789 790
3124 1 785 787 789 791
3125 8 787 788 798 799
3126 8 787 788 798 800
3127 9 797 788 798 799
3128 9 797 788 798 800
3129 3 2457 2459 2449 2450
3130 3 2449 2459 2457 2458
3131 3 2459 2457 2455 2456
3132 1 2455 2457 2459 2449
3133 3 2455 2457 2459 2460
3134 5 2458 2457 2459 2460
3135 20 2450 2449 2451 2452
3136 21 2459 2449 2451 2452
3137 1 2459 2449 2451 2453
3138 5 2450 2449 2459 2460
3139 1 2451 2449 2459 2457
3140 3 2451 2449 2459 2460
3141 20 790 789 787 788
3142 21 791 789 787 788
3143 3 787 789 791 792
3144 1 787 789 791 793
3145 5 790 789 791 792
3146 3 2073 2071 2069 2070
3147 3 2069 2071 2073 2074
3148 1 2069 2071 2073 2075
3149 5 2072 2071 2073 2074
3150 20 2070 2069 2067 2068
3151 21 2071 2069 2067 2068
3152 3 2067 2069 2071 2072
3153 1 2067 2069 2071 2073
3154 5 2070 2069 2071 2072
3155 3 2457 2455 2453 2454
3156 3 2453 2455 2457 2458
3157 1 2453 2455 2457 2459
3158 5 2456 2455 2457 2458
3159 20 2454 2453 2451 2452
3160 21 2455 2453 2451 2452
3161 3 2451 2453 2455 2456
3162 1 2451 2453 2455 2457
3163 5 2454 2453 2455 2456
3164 3 2453 2451 2449 2450
3165 6 2449 2451 2452 2461
3166 7 2449 2451 2452 2462
3167 6 2453 2451 2452 2461
3168 7 2453 2451 2452 2462
3169 3 2449 2451 2453 2454
3170 1 2449 2451 2453 2455
3171 8 2067 2068 2078 2079
3172 8 2067 2068 2078 2080
3173 9 2077 2068 2078 2079
3174 9 2077 2068 2078 2080
3175 3 2069 2067 2065 2066
3176 6 2065 2067 2068 2077
3177 7 2065 2067 2068 2078
3178 6 2069 2067 2068 2077
3179 7 2069 2067 2068 2078
3180 3 2065 2067 2069 2070
3181 1 2065 2067 2069 2071
3182 3 3353 3355 3345 3346
3183 3 3345 3355 3353 3354
3184 20 3346 3345 3347 3348
3185 21 3355 3345 3347 3348
3186 1 3355 3345 3347 3349
3187 5 3346 3345 3355 3356
3188 1 3347 3345 3355 3353
3189 3 3347 3345 3355 3356
3190 3 3355 3353 3351 3352
3191 1 3351 3353 3355 3345
3192 3 3351 3353 3355 3356
3193 5 3354 3353 3355 3356
3194 8 515 516 526 527
3195 8 515 516 526 528
3196 9 525 516 526 527
3197 9 525 516 526 528
3198 3 3349 3347 3345 3346
3199 6 3345 3347 3348 3357
3200 7 3345 3347 3348 3358
3201 6 3349 3347 3348 3357
3202 7 3349 3347 3348 3358
3203 3 3345 3347 3349 3350
3204 1 3345 3347 3349 3351
3205 20 3350 3349 3347 3348
3206 21 3351 3349 3347 3348
3207 3 3347 3349 3351 3352
3208 1 3347 3349 3351 3353
3209 5 3350 3349 3351 3352
3210 3 3353 3351 3349 3350
3211 3 3349 3351 3353 3354
3212 1 3349 3351 3353 3355
3213 5 3352 3351 3353 3354
3214 8 2611 2612 2622 2623
3215 8 2611 2612 2622 2624
3216 9 2621 2612 2622 2623
3217 9 2621 2612 2622 2624
3218 3 2613 2611 2609 2610
3219 6 2609 2611 2612 2621
3220 7 2609 2611 2612 2622
3221 6 2613 2611 2612 2621
3222 7 2613 2611 2612 2622
3223 3 2609 2611 2613 2614
3224 1 2609 2611 2613 2615
3225 20 610 609 611 612
3226 21 619 609 611 612
3227 1 619 609 611 613
3228 5 610 609 619 620
3229 1 611 609 619 617
3230 3 611 609 619 620
3231 3 613 611 609 610
3232 6 609 611 612 621
3233 7 609 611 612 622
3234 6 613 611 612 621
3235 7 613 611 612 622
3236 3 609 611 613 614
3237 1 609 611 613 615
3238 3 617 615 613 614
3239 3 613 615 617 618
3240 1 613 615 617 619
3241 5 616 615 617 618
3242 3 2075 2073 2071 2072
3243 1 2071 2073 2075 2065
3244 3 2071 2073 2075 2076
3245 5 2074 2073 2075 2076
3246 3 2073 2075 2065 2066
3247 3 2065 2075 2073 2074
3248 20 2066 2065 2067 2068
3249 21 2075 2065 2067 2068
3250 1 2075 2065 2067 2069
3251 5 2066 2065 2075 2076
3252 1 2067 2065 2075 2073
3253 3 2067 2065 2075 2076
3254 3 617 619 609 610
3255 3 609 619 617 618
3256 3 619 617 615 616
3257 1 615 617 619 609
3258 3 615 617 619 620
3259 5 618 617 619 620
3260 8 3347 3348 3358 3359
3261 8 3347 3348 3358 3360
3262 9 3357 3348 3358 3359
3263 9 3357 3348 3358 3360
3264 3 3017 3019 3009 3010
3265 3 3009 3019 3017 3018
3266 20 3010 3009 3011 3012
3267 21 3019 3009 3011 3012
3268 1 3019 3009 3011 3013
3269 5 3010 3009 3019 3020
3270 1 3011 3009 3019 3017
3271 3 3011 3009 3019 3020
3272 3 3013 3011 3009 3010
3273 6 3009 3011 3012 3021
3274 7 3009 3011 3012 3022
3275 6 3013 3011 3012 3021
3276 7 3013 3011 3012 3022
3277 3 3009 3011 3013 3014
3278 1 3009 3011 3013 3015
3279 8 3011 3012 3022 3023
3280 8 3011 3012 3022 3024
3281 9 3021 3012 3022 3023
3282 9 3021 3012 3022 3024
3283 20 2614 2613 2611 2612
3284 21 2615 2613 2611 2612
3285 3 2611 2613 2615 2616
3286 1 2611 2613 2615 2617
3287 5 2614 2613 2615 2616
3288 20 2390 2389 2387 2388
3289 21 2391 2389 2387 2388
3290 3 2387 2389 2391 2392
3291 1 2387 2389 2391 2393
3292 5 2390 2389 2391 2392
3293 8 2387 2388 2398 2399
3294 8 2387 2388 2398 2400
3295 9 2397 2388 2398 2399
3296 9 2397 2388 2398 2400
3297 3 2395 2393 2391 2392
3298 1 2391 2393 2395 2385
3299 3 2391 2393 2395 2396
3300 5 2394 2393 2395 2396
3301 20 2326 2325 2323 2324
3302 21 2327 2325 2323 2324
3303 3 2323 2325 2327 2328
3304 1 2323 2325 2327 2329
3305 5 2326 2325 2327 2328
3306 8 2323 2324 2334 2335
3307 8 2323 2324 2334 2336
3308 9 2333 2324 2334 2335
3309 9 2333 2324 2334 2336
3310 3 2329 2327 2325 2326
3311 3 2325 2327 2329 2330
3312 1 2325 2327 2329 2331
3313 5 2328 2327 2329 2330
3314 20 2322 2321 2323 2324
3315 21 2331 2321 2323 2324
3316 1 2331 2321 2323 2325
3317 5 2322 2321 2331 2332
3318 1 2323 2321 2331 2329
3319 3 2323 2321 2331 2332
3320 3 2325 2323 2321 2322
3321 6 2321 2323 2324 2333
3322 7 2321 2323 2324 2334
3323 6 2325 2323 2324 2333
3324 7 2325 2323 2324 2334
3325 3 2321 2323 2325 2326
3326 1 2321 2323 2325 2327
3327 3 2389 2387 2385 2386
3328 6 2385 2387 2388 2397
3329 7 2385 2387 2388 2398
3330 6 2389 2387 2388 2397
3331 7 2389 2387 2388 2398
3332 3 2385 2387 2389 2390
3333 1 2385 2387 2389 2391
3334 20 2386 2385 2387 2388
3335 21 2395 2385 2387 2388
3336 1 2395 2385 2387 2389
3337 5 2386 2385 2395 2396
3338 1 2387 2385 2395 2393
3339 3 2387 2385 2395 2396
3340 3 2393 2395 2385 2386
3341 3 2385 2395 2393 2394
